1	1	1	1	0	90	2.72	70	0	13.5
1	1	2	2	0	88	1.73	51	0	13.8
1	1	3	3	0	86	2.55	62	0	14.1
1	1	4	4	0	84	2.83	67	0	14.4
1	1	5	5	0	83	2.4	64	0	14.5
1	1	6	6	0	80	3.93	70	0	14.7
1	1	7	7	0	79	5.12	71	0	14.7
1	1	8	8	0	80	4.6	72	0	14.5
1	1	9	9	16	81	5.22	73	0	14.3
1	1	10	10	60	80	5.12	73	1	14.8
1	1	11	11	86	79	4.78	74	1	15.3
1	1	12	12	84	79	4.57	73	0	16
1	1	13	13	192	79	4.72	73	6	16.5
1	1	14	14	283	78	4.87	73	76	16.7
1	1	15	15	346	77	5.72	75	333	16.6
1	1	16	16	133	77	5.37	74	10	16.3
1	1	17	17	53	80	3.45	68	0	15.9
1	1	18	18	4	79	0.92	140	0	15.6
1	1	19	19	0	83	1.52	275	0	14.9
1	1	20	20	0	85	1.75	261	0	14.5
1	1	21	21	0	79	2	239	0	14.8
1	1	22	22	0	81	3.83	240	0	14.2
1	1	23	23	0	82	3.63	208	0	13.7
1	1	24	24	0	86	3.52	106	0	13.2
1	2	1	25	0	90	2.98	72	0	12.8
1	2	2	26	0	88	3.03	72	0	12.8
1	2	3	27	0	83	3.95	72	0	13.1
1	2	4	28	0	82	3.58	71	0	13.1
1	2	5	29	0	83	4.2	74	0	13
1	2	6	30	0	85	3.85	76	0	12.8
1	2	7	31	0	85	3.75	76	0	12.8
1	2	8	32	1	84	2.85	79	0	12.7
1	2	9	33	33	85	1.53	113	1	12.6
1	2	10	34	103	83	1.65	82	1	13.4
1	2	11	35	153	81	1.87	77	3	14.4
1	2	12	36	193	77	2.07	87	3	15.7
1	2	13	37	367	74	1.52	97	233	16.9
1	2	14	38	414	73	2.67	152	446	17.6
1	2	15	39	252	72	4.08	175	176	17.9
1	2	16	40	173	72	3.85	175	57	17.6
1	2	17	41	52	75	3.53	174	3	16.8
1	2	18	42	3	76	2.65	171	0	15.9
1	2	19	43	0	79	1.77	164	0	15
1	2	20	44	0	86	1.6	197	0	14.1
1	2	21	45	0	90	1.5	117	0	13.6
1	2	22	46	0	93	0.9	55	0	13.2
1	2	23	47	0	92	0.67	47	0	13.2
1	2	24	48	0	92	1.1	85	0	13.2
1	3	1	49	0	92	1.77	137	0	13.2
1	3	2	50	0	90	3.48	173	0	13.7
1	3	3	51	0	93	4.23	181	0	13.6
1	3	4	52	0	92	4.67	208	0	14
1	3	5	53	0	86	2.53	266	0	14.2
1	3	6	54	0	89	2.3	252	0	13.1
1	3	7	55	0	93	2.45	253	0	12.3
1	3	8	56	1	93	1.85	280	0	11.8
1	3	9	57	61	94	1.55	270	225	11.5
1	3	10	58	209	90	1.9	264	540	13
1	3	11	59	355	84	2.5	270	690	14.5
1	3	12	60	415	75	2.47	251	492	15.6
1	3	13	61	398	72	2.85	232	109	16.5
1	3	14	62	539	64	3.9	258	710	17
1	3	15	63	409	60	3.68	270	694	16.9
1	3	16	64	282	63	3.85	265	592	16.5
1	3	17	65	101	68	2.03	281	208	15
1	3	18	66	8	71	1.85	283	0	13.8
1	3	19	67	0	81	2.52	268	0	12.4
1	3	20	68	0	86	2.25	266	0	11.3
1	3	21	69	0	82	1.6	292	0	10.7
1	3	22	70	0	81	0.58	119	0	10.2
1	3	23	71	0	83	0.5	66	0	9.9
1	3	24	72	0	88	0.8	257	0	8.8
1	4	1	73	0	86	0.98	320	0	8.6
1	4	2	74	0	87	0.85	341	0	8.1
1	4	3	75	0	89	0.8	125	0	7.6
1	4	4	76	0	90	0.7	177	0	7
1	4	5	77	0	92	0.9	76	0	6.6
1	4	6	78	0	93	0.48	246	0	6
1	4	7	79	0	93	0.55	120	0	5.7
1	4	8	80	1	93	0.75	22	0	5.2
1	4	9	81	71	93	0.58	199	312	5.7
1	4	10	82	227	89	1.1	66	697	7.8
1	4	11	83	391	85	1.38	92	787	9.5
1	4	12	84	468	83	2.07	84	833	11.4
1	4	13	85	503	76	2.52	87	818	13
1	4	14	86	445	73	2.37	89	634	14.2
1	4	15	87	394	70	2.52	75	802	14.7
1	4	16	88	260	67	2.83	76	692	14.8
1	4	17	89	107	70	2.7	76	454	14
1	4	18	90	6	75	1.92	69	42	12.7
1	4	19	91	0	79	0.65	150	0	11.4
1	4	20	92	0	77	0.52	124	0	11.1
1	4	21	93	0	78	0.72	50	0	10.4
1	4	22	94	0	81	0.95	33	0	9.6
1	4	23	95	0	81	2.1	60	0	9.9
1	4	24	96	0	77	3.52	73	0	10.7
1	5	1	97	0	79	4.2	75	0	10.1
1	5	2	98	0	80	4.08	74	0	9.6
1	5	3	99	0	77	3.63	71	0	10.1
1	5	4	100	0	75	3.23	73	0	10.1
1	5	5	101	0	76	3.12	70	0	10.1
1	5	6	102	0	80	3.83	75	0	9.5
1	5	7	103	0	81	4.05	75	0	9.3
1	5	8	104	2	80	4.48	72	0	9.6
1	5	9	105	80	79	5.18	72	341	10
1	5	10	106	240	75	6.15	71	687	11.4
1	5	11	107	356	70	7.07	74	707	13.3
1	5	12	108	450	66	6.65	73	732	14.6
1	5	13	109	455	65	5.83	74	654	15.6
1	5	14	110	343	64	6.1	82	220	16
1	5	15	111	282	59	6.93	93	158	16.4
1	5	16	112	209	59	6.42	94	135	15.9
1	5	17	113	74	62	6.07	95	22	15.2
1	5	18	114	6	65	5.73	94	1	14.3
1	5	19	115	0	66	5.35	93	0	13.8
1	5	20	116	0	70	4.35	83	0	13.1
1	5	21	117	0	74	3.72	75	0	12.2
1	5	22	118	0	73	4.37	75	0	12
1	5	23	119	0	75	3.95	70	0	11.5
1	5	24	120	0	76	3.98	69	0	10.9
1	6	1	121	0	74	3.77	69	0	10.2
1	6	2	122	0	75	3.6	69	0	9.6
1	6	3	123	0	79	2.93	69	0	8.8
1	6	4	124	0	83	2.42	70	0	7.9
1	6	5	125	0	80	3.22	68	0	8
1	6	6	126	0	76	4.52	69	0	8.1
1	6	7	127	0	76	4.68	69	0	7.9
1	6	8	128	2	78	4.27	69	0	7.5
1	6	9	129	80	76	3.5	67	341	8.1
1	6	10	130	240	72	3.68	68	687	9.5
1	6	11	131	356	66	4.72	70	707	11
1	6	12	132	450	62	5.57	73	732	12.7
1	6	13	133	455	59	5.25	72	654	13.8
1	6	14	134	343	58	5.47	76	220	14.6
1	6	15	135	282	56	4.85	74	158	14.9
1	6	16	136	209	57	4.18	73	135	14.7
1	6	17	137	74	58	3.78	73	22	14
1	6	18	138	6	66	2.87	80	1	12.4
1	6	19	139	0	75	1.45	60	0	10.9
1	6	20	140	0	79	0.98	26	0	9.8
1	6	21	141	0	77	1.73	57	0	9.7
1	6	22	142	0	73	2.65	70	0	9.9
1	6	23	143	0	72	2.95	69	0	9.7
1	6	24	144	0	71	3.28	69	0	9.3
1	7	1	145	0	70	3.58	68	0	8.7
1	7	2	146	0	69	3.2	68	0	8.5
1	7	3	147	0	69	2.97	69	0	8.2
1	7	4	148	0	70	2.78	69	0	7.6
1	7	5	149	0	73	2.93	72	0	6.8
1	7	6	150	0	78	3.27	75	0	5.9
1	7	7	151	0	80	2.87	75	0	5.3
1	7	8	152	1	83	1.02	52	0	4.6
1	7	9	153	61	78	1.02	57	225	5.7
1	7	10	154	209	68	3.78	74	540	8.5
1	7	11	155	355	60	6.55	73	690	10.6
1	7	12	156	415	56	6.68	72	492	11.9
1	7	13	157	398	53	6.48	72	109	13.1
1	7	14	158	539	53	6	77	710	13.8
1	7	15	159	409	54	5.38	85	694	14.3
1	7	16	160	282	55	4.82	87	592	14
1	7	17	161	101	59	4.17	77	208	12.9
1	7	18	162	8	58	2.65	69	0	12
1	7	19	163	0	62	1.15	58	0	10.5
1	7	20	164	0	65	0.92	46	0	9.7
1	7	21	165	0	67	1.25	30	0	9.5
1	7	22	166	0	70	1.32	25	0	9.3
1	7	23	167	0	74	1.1	12	0	8.5
1	7	24	168	0	75	1.22	13	0	8.1
1	8	1	169	0	76	1.27	15	0	7.8
1	8	2	170	0	78	1.2	13	0	7.2
1	8	3	171	0	79	1.17	31	0	7.1
1	8	4	172	0	81	0.93	75	0	6.6
1	8	5	173	0	79	1.12	58	0	7.2
1	8	6	174	0	74	2.3	70	0	8.4
1	8	7	175	0	80	2.13	75	0	7.4
1	8	8	176	2	80	2.15	74	0	7.2
1	8	9	177	22	76	3	72	0	7.8
1	8	10	178	62	71	2.98	72	1	8.7
1	8	11	179	48	67	2.65	72	0	9.4
1	8	12	180	66	66	2.95	74	1	10
1	8	13	181	66	66	2.75	75	1	10.2
1	8	14	182	54	67	2.55	74	1	10.1
1	8	15	183	68	72	1.37	45	1	10
1	8	16	184	112	70	1.18	33	2	10.5
1	8	17	185	58	67	0.98	38	1	10.7
1	8	18	186	8	72	1.57	33	0	10.1
1	8	19	187	0	72	1.95	32	0	10.1
1	8	20	188	0	69	2.07	32	0	10.4
1	8	21	189	0	68	1.87	31	0	10.6
1	8	22	190	0	68	1.15	36	0	10.6
1	8	23	191	0	68	1.22	66	0	10.7
1	8	24	192	0	69	1.57	71	0	10.5
1	9	1	193	0	69	2.15	73	0	10.5
1	9	2	194	0	74	1.97	76	0	10
1	9	3	195	0	76	2.13	73	0	10.1
1	9	4	196	0	74	2	71	0	10.3
1	9	5	197	0	74	2.83	72	0	10.5
1	9	6	198	0	71	3.6	74	0	10.3
1	9	7	199	0	70	2.75	72	0	10
1	9	8	200	1	71	1.75	65	0	9.5
1	9	9	201	61	71	1.37	56	155	10
1	9	10	202	211	66	3.58	74	468	11.7
1	9	11	203	353	62	5.02	76	619	13
1	9	12	204	447	61	4.85	79	673	13.8
1	9	13	205	490	59	3.98	77	691	14.7
1	9	14	206	474	57	3.35	74	673	15.4
1	9	15	207	404	57	2.92	72	639	15.8
1	9	16	208	285	57	2.82	68	546	15.7
1	9	17	209	133	58	2.8	70	339	14.8
1	9	18	210	10	65	2.28	70	18	13.1
1	9	19	211	0	68	1.7	62	0	12
1	9	20	212	0	68	1.23	55	0	11.3
1	9	21	213	0	69	2.52	70	0	10.9
1	9	22	214	0	73	2.15	70	0	10.2
1	9	23	215	0	76	0.95	59	0	9.7
1	9	24	216	0	78	0.58	39	0	9.3
1	10	1	217	0	78	0.65	34	0	9.5
1	10	2	218	0	81	0.6	95	0	8.9
1	10	3	219	0	82	0.72	67	0	8.1
1	10	4	220	0	83	1.23	76	0	7.4
1	10	5	221	0	86	1.12	67	0	6.5
1	10	6	222	0	85	1.02	66	0	6.6
1	10	7	223	0	85	0.9	74	0	6.4
1	10	8	224	1	85	0.63	98	0	6.2
1	10	9	225	61	79	1.25	85	201	7.8
1	10	10	226	219	75	2.73	79	534	10
1	10	11	227	364	67	4.7	78	678	12.2
1	10	12	228	463	64	4.52	82	745	13.5
1	10	13	229	505	62	3.78	80	753	14.4
1	10	14	230	488	61	3.25	75	731	15
1	10	15	231	412	59	3.23	73	672	15.6
1	10	16	232	291	59	2.83	72	564	15.6
1	10	17	233	132	61	2.2	71	331	14.8
1	10	18	234	13	65	1.3	46	22	13.4
1	10	19	235	0	69	1.27	25	0	12.2
1	10	20	236	0	69	1.22	25	0	11.4
1	10	21	237	0	72	1.12	33	0	10.9
1	10	22	238	0	77	0.78	40	0	10
1	10	23	239	0	80	1	28	0	9.7
1	10	24	240	0	81	1.07	19	0	9.4
1	11	1	241	0	80	0.98	81	0	9.5
1	11	2	242	0	81	0.95	127	0	8.9
1	11	3	243	0	82	0.8	13	0	8.7
1	11	4	244	0	84	1.23	24	0	8.1
1	11	5	245	0	87	1.28	71	0	7.1
1	11	6	246	0	89	0.48	29	0	6
1	11	7	247	0	89	0.73	30	0	6
1	11	8	248	0	89	1.03	63	0	5.6
1	11	9	249	48	88	0.88	74	67	6.4
1	11	10	250	203	82	1.53	96	397	8.3
1	11	11	251	326	73	3.17	84	479	11.3
1	11	12	252	454	68	3.95	79	589	13
1	11	13	253	452	66	2.95	89	457	14.2
1	11	14	254	454	64	2.4	82	508	15.2
1	11	15	255	371	63	2.1	81	430	15.7
1	11	16	256	269	64	1.6	81	340	15.7
1	11	17	257	113	66	1.28	75	152	15.3
1	11	18	258	11	70	0.47	46	2	14.3
1	11	19	259	0	75	1.07	23	0	13
1	11	20	260	0	76	1.25	31	0	12.4
1	11	21	261	0	76	1.9	63	0	12
1	11	22	262	0	78	1.92	64	0	11.4
1	11	23	263	0	80	1.15	41	0	10.8
1	11	24	264	0	82	1.65	73	0	10.2
1	12	1	265	0	83	0.6	47	0	9.7
1	12	2	266	0	84	0.42	26	0	9.6
1	12	3	267	0	84	0.73	23	0	9.3
1	12	4	268	0	85	0.55	28	0	9.2
1	12	5	269	0	85	1.17	69	0	9.1
1	12	6	270	0	87	1.3	80	0	8.4
1	12	7	271	0	87	1.4	80	0	8
1	12	8	272	0	87	1.12	82	0	7.9
1	12	9	273	30	87	0.8	61	2	8.1
1	12	10	274	140	84	1.77	63	18	9.2
1	12	11	275	218	76	3.58	79	10	11.2
1	12	12	276	299	71	3.53	76	43	12.4
1	12	13	277	450	68	2.63	80	458	13.9
1	12	14	278	412	66	2.47	84	394	14.8
1	12	15	279	341	63	2.27	88	301	15.7
1	12	16	280	249	63	1.62	89	170	15.7
1	12	17	281	77	66	0.63	64	5	14.9
1	12	18	282	9	68	0.35	52	0	14.3
1	12	19	283	0	71	0.5	16	0	13.6
1	12	20	284	0	76	0.65	25	0	13.1
1	12	21	285	0	79	0.58	14	0	12.3
1	12	22	286	0	80	0.55	175	0	11.9
1	12	23	287	0	79	0.63	12	0	12
1	12	24	288	0	83	0.48	17	0	11.1
1	13	1	289	0	85	0.68	14	0	10.7
1	13	2	290	0	83	0.53	64	0	10.7
1	13	3	291	0	87	0.55	65	0	10.1
1	13	4	292	0	88	0.38	35	0	9.7
1	13	5	293	0	88	0.55	47	0	9.6
1	13	6	294	0	88	0.47	103	0	9.3
1	13	7	295	0	90	0.2	357	0	9.1
1	13	8	296	0	89	0.08	182	0	9.5
1	13	9	297	20	90	0.38	146	0	9.5
1	13	10	298	77	87	0.88	79	2	10.1
1	13	11	299	185	83	1.62	81	5	11.4
1	13	12	300	213	76	2.25	77	10	12.5
1	13	13	301	224	72	2.28	80	5	13.1
1	13	14	302	247	72	1.48	58	24	13.5
1	13	15	303	160	72	1.8	20	1	14
1	13	16	304	198	68	1.48	80	123	15
1	13	17	305	80	70	0.85	88	21	14.6
1	13	18	306	9	75	0.6	86	0	13.8
1	13	19	307	0	78	0.85	73	0	13.1
1	13	20	308	0	81	0.55	89	0	11.9
1	13	21	309	0	83	0.68	179	0	10.8
1	13	22	310	0	83	0.8	126	0	10.6
1	13	23	311	0	86	0.83	20	0	10.1
1	13	24	312	0	90	0.7	222	0	9.4
1	14	1	313	0	90	0.7	337	0	9.1
1	14	2	314	0	91	0.45	312	0	9.3
1	14	3	315	0	91	0.47	272	0	9.3
1	14	4	316	0	91	0.58	67	0	9.7
1	14	5	317	0	91	0.8	171	0	9
1	14	6	318	0	94	0.68	97	0	8
1	14	7	319	0	95	0.5	58	0	7.7
1	14	8	320	1	95	0.58	69	0	8.2
1	14	9	321	53	92	1.1	121	119	9.2
1	14	10	322	222	84	1.23	12	592	11.5
1	14	11	323	376	71	1.63	23	761	14.5
1	14	12	324	479	68	2.62	10	821	15.3
1	14	13	325	532	61	1.5	53	874	16.6
1	14	14	326	512	57	2.1	87	821	17.3
1	14	15	327	425	59	2.2	102	730	17.4
1	14	16	328	317	57	1.53	86	737	17.5
1	14	17	329	162	48	0.7	134	594	17.4
1	14	18	330	25	54	0.2	351	172	16
1	14	19	331	0	72	1.05	124	0	12.6
1	14	20	332	0	76	1.55	10	0	11.1
1	14	21	333	0	76	2.07	11	0	10.8
1	14	22	334	0	74	1.07	31	0	10.8
1	14	23	335	0	74	0.82	29	0	10.8
1	14	24	336	0	78	0.6	73	0	10
1	15	1	337	0	82	1.22	24	0	9.5
1	15	2	338	0	84	1.18	22	0	8.5
1	15	3	339	0	83	1.03	31	0	8.7
1	15	4	340	0	86	0.63	75	0	7.7
1	15	5	341	0	88	0.73	281	0	6.6
1	15	6	342	0	89	0.85	8	0	6.3
1	15	7	343	0	91	0.55	40	0	6.2
1	15	8	344	1	91	0.42	102	0	6.3
1	15	9	345	72	90	0.88	124	303	6.6
1	15	10	346	232	86	1.07	108	654	7.8
1	15	11	347	376	80	0.78	101	771	10
1	15	12	348	485	68	0.67	113	829	12.8
1	15	13	349	535	60	0.97	145	845	14.3
1	15	14	350	494	56	1.3	193	747	15.3
1	15	15	351	441	55	1.4	184	797	16
1	15	16	352	315	54	1.25	159	701	16.3
1	15	17	353	143	58	1.02	146	428	15.8
1	15	18	354	20	62	0.4	97	86	14.2
1	15	19	355	0	70	1.18	127	0	11.8
1	15	20	356	0	72	1.42	19	0	10.9
1	15	21	357	0	73	0.37	166	0	10.4
1	15	22	358	0	75	0.58	330	0	9.7
1	15	23	359	0	79	0.78	277	0	8.7
1	15	24	360	0	80	0.93	200	0	8.2
1	16	1	361	0	82	0.82	101	0	7.8
1	16	2	362	0	82	0.43	246	0	7.7
1	16	3	363	0	85	0.8	17	0	7.1
1	16	4	364	0	87	1.1	10	0	6.3
1	16	5	365	0	86	1.15	16	0	6.3
1	16	6	366	0	81	1.2	24	0	7.1
1	16	7	367	0	80	0.82	18	0	7
1	16	8	368	1	84	1.12	10	0	5.8
1	16	9	369	72	81	1.13	17	303	6.7
1	16	10	370	232	75	0.93	12	654	9.1
1	16	11	371	376	63	1.77	47	771	12.1
1	16	12	372	485	54	3.33	80	829	13.8
1	16	13	373	535	51	2.3	74	845	14.7
1	16	14	374	494	48	1.75	75	747	15.6
1	16	15	375	441	44	1.7	103	797	16.2
1	16	16	376	315	45	1.9	120	701	16
1	16	17	377	143	50	1.4	103	428	15.1
1	16	18	378	20	52	0.92	67	86	13.8
1	16	19	379	0	58	0.83	9	0	12.1
1	16	20	380	0	60	1.3	20	0	10.4
1	16	21	381	0	60	1.15	27	0	10.2
1	16	22	382	0	65	1.63	21	0	9.3
1	16	23	383	0	64	1.4	37	0	9.2
1	16	24	384	0	66	0.42	89	0	8.6
1	17	1	385	0	68	0.93	274	0	7.9
1	17	2	386	0	67	1.33	27	0	8.5
1	17	3	387	0	69	1.13	33	0	8
1	17	4	388	0	75	0.57	66	0	6.6
1	17	5	389	0	79	0.92	52	0	5.8
1	17	6	390	0	80	0.63	38	0	5.6
1	17	7	391	0	82	1.32	21	0	5
1	17	8	392	0	83	0.8	19	0	4.7
1	17	9	393	57	79	1.12	61	284	6.1
1	17	10	394	218	76	0.83	57	657	8.1
1	17	11	395	370	66	1.97	92	789	10.8
1	17	12	396	476	59	2.52	80	850	13.1
1	17	13	397	531	55	2.32	94	884	14.3
1	17	14	398	511	51	1.55	96	881	15.3
1	17	15	399	434	50	1.18	111	842	15.9
1	17	16	400	300	49	1.22	131	743	16.1
1	17	17	401	133	54	1.25	149	510	15.4
1	17	18	402	11	62	1.15	223	72	13.1
1	17	19	403	0	62	1.05	272	0	12.2
1	17	20	404	0	66	0.47	340	0	11.1
1	17	21	405	0	73	0.5	277	0	9.6
1	17	22	406	0	76	0.28	233	0	9
1	17	23	407	0	80	0.57	213	0	8
1	17	24	408	0	80	0.48	353	0	6.7
1	18	1	409	0	80	1.1	303	0	7
1	18	2	410	0	81	0.63	65	0	7.4
1	18	3	411	0	83	0.52	87	0	6.8
1	18	4	412	0	86	0.85	236	0	6.2
1	18	5	413	0	86	1.4	296	0	6
1	18	6	414	0	86	0.9	115	0	6.1
1	18	7	415	0	90	0.72	63	0	5.4
1	18	8	416	2	91	0.45	60	0	4.5
1	18	9	417	83	89	0.35	116	331	6
1	18	10	418	255	82	0.72	69	675	8.4
1	18	11	419	396	75	0.82	105	790	11
1	18	12	420	498	65	0.73	111	854	13.6
1	18	13	421	536	57	1.15	165	840	14.8
1	18	14	422	525	55	1.38	186	847	15.4
1	18	15	423	450	53	1.33	177	816	16.1
1	18	16	424	316	53	1.52	174	725	16.2
1	18	17	425	157	55	1.03	165	519	15.6
1	18	18	426	14	64	1.1	223	51	13.4
1	18	19	427	0	66	1.02	296	0	12.2
1	18	20	428	0	67	0.62	343	0	10.9
1	18	21	429	0	66	0.62	341	0	10.3
1	18	22	430	0	70	0.73	127	0	9.6
1	18	23	431	0	77	0.55	31	0	9.1
1	18	24	432	0	80	0.53	176	0	7.9
1	19	1	433	0	79	0.72	49	0	7.7
1	19	2	434	0	84	0.68	247	0	6.3
1	19	3	435	0	85	1.02	20	0	6.5
1	19	4	436	0	87	0.87	19	0	5.9
1	19	5	437	0	89	0.32	4	0	5.3
1	19	6	438	0	90	0.43	181	0	4.9
1	19	7	439	0	90	0.8	41	0	5.1
1	19	8	440	5	89	0.68	46	0	5.3
1	19	9	441	81	88	0.57	72	101	5.6
1	19	10	442	121	88	0.65	193	4	6.5
1	19	11	443	233	82	0.63	96	47	8.1
1	19	12	444	328	75	1.23	88	149	10.1
1	19	13	445	386	67	2.12	77	231	11.8
1	19	14	446	525	60	1.95	86	724	13.5
1	19	15	447	436	55	1.75	89	627	14.4
1	19	16	448	320	54	1.42	99	626	14.7
1	19	17	449	179	58	1.2	119	469	14.2
1	19	18	450	20	62	0.43	113	13	12.8
1	19	19	451	0	65	0.3	45	0	12
1	19	20	452	0	69	0.73	59	0	10.9
1	19	21	453	0	74	0.9	353	0	10
1	19	22	454	0	76	1.02	123	0	9.5
1	19	23	455	0	80	1.2	7	0	8.6
1	19	24	456	0	83	1.08	182	0	7.9
1	20	1	457	0	84	1	37	0	7.7
1	20	2	458	0	87	0.98	27	0	7.1
1	20	3	459	0	88	1.1	45	0	6.6
1	20	4	460	0	90	1.12	69	0	5.8
1	20	5	461	0	89	0.92	181	0	5.4
1	20	6	462	0	88	0.65	211	0	5.4
1	20	7	463	0	89	0.57	172	0	4.6
1	20	8	464	2	90	0.68	56	0	4.8
1	20	9	465	85	88	0.87	35	331	5.4
1	20	10	466	246	83	1.62	74	609	7.6
1	20	11	467	402	73	2.55	76	737	10.6
1	20	12	468	505	64	3.37	79	808	13.1
1	20	13	469	548	57	3.2	86	834	14.7
1	20	14	470	533	54	2.3	94	838	15.5
1	20	15	471	455	50	1.68	94	803	16.4
1	20	16	472	329	48	1.02	80	737	16.7
1	20	17	473	167	49	0.78	97	578	16.1
1	20	18	474	24	51	0.23	154	153	14.5
1	20	19	475	0	55	0.52	356	0	13.1
1	20	20	476	0	61	0.95	283	0	11.6
1	20	21	477	0	67	0.82	69	0	10.2
1	20	22	478	0	72	1.05	177	0	9
1	20	23	479	0	73	0.57	145	0	8.5
1	20	24	480	0	78	0.58	82	0	7.4
1	21	1	481	0	84	1.13	131	0	6.2
1	21	2	482	0	85	1.07	62	0	6
1	21	3	483	0	82	0.85	116	0	6.1
1	21	4	484	0	83	0.8	19	0	5.5
1	21	5	485	0	89	0.48	23	0	4.6
1	21	6	486	0	89	0.53	82	0	4.4
1	21	7	487	0	90	0.57	306	0	3.5
1	21	8	488	2	90	0.62	331	0	3.5
1	21	9	489	98	86	0.53	114	352	4.8
1	21	10	490	241	81	1.22	72	539	6.8
1	21	11	491	334	74	1.67	73	323	9.2
1	21	12	492	232	69	1.32	82	24	10.7
1	21	13	493	379	65	0.8	108	139	12.5
1	21	14	494	321	66	1.05	158	138	13.8
1	21	15	495	299	64	3.85	224	153	15.7
1	21	16	496	147	64	5.37	223	118	16.3
1	21	17	497	99	66	4.92	220	34	15.3
1	21	18	498	13	74	4.5	210	0	14.7
1	21	19	499	0	78	4.25	205	0	14.4
1	21	20	500	0	81	4.1	197	0	14.2
1	21	21	501	0	84	4.62	207	0	14.4
1	21	22	502	0	86	4.15	223	0	14.5
1	21	23	503	0	89	3.7	265	0	14
1	21	24	504	0	87	2.78	348	0	11.9
1	22	1	505	0	86	1.88	317	0	11.1
1	22	2	506	0	88	0.87	270	0	10.8
1	22	3	507	0	91	0.47	92	0	10.6
1	22	4	508	0	92	0.42	184	0	10.3
1	22	5	509	0	93	0.28	207	0	10.4
1	22	6	510	0	93	0.35	19	0	10.2
1	22	7	511	0	93	0.6	84	0	10.2
1	22	8	512	1	94	0.32	61	0	10.2
1	22	9	513	15	94	0.53	25	0	10.3
1	22	10	514	25	94	0.85	60	0	10.6
1	22	11	515	51	92	1.65	96	1	11.1
1	22	12	516	86	92	1.42	85	2	11.2
1	22	13	517	113	94	1.45	90	1	11.5
1	22	14	518	147	94	1.75	96	2	11.8
1	22	15	519	98	94	1.67	90	0	11.9
1	22	16	520	43	94	1.3	79	0	11.9
1	22	17	521	36	95	1.1	71	1	11.8
1	22	18	522	11	95	1.05	67	0	12.1
1	22	19	523	0	95	0.85	68	0	12
1	22	20	524	0	96	0.87	79	0	11.9
1	22	21	525	0	96	0.6	198	0	11.8
1	22	22	526	0	96	0.4	49	0	12.1
1	22	23	527	0	96	0.8	114	0	12.3
1	22	24	528	0	96	1.88	155	0	12.8
1	23	1	529	0	96	2.8	188	0	13.1
1	23	2	530	0	95	2.55	183	0	12.8
1	23	3	531	0	95	1.7	204	0	12.5
1	23	4	532	0	96	2.2	185	0	12.4
1	23	5	533	0	96	2.6	187	0	12.7
1	23	6	534	0	95	2.55	194	0	12.9
1	23	7	535	0	94	3.75	196	0	13.5
1	23	8	536	1	93	3.68	196	0	13.9
1	23	9	537	30	91	4.58	202	1	14.6
1	23	10	538	136	88	5.92	205	13	15.6
1	23	11	539	200	86	7.43	210	26	15.8
1	23	12	540	134	89	7.67	214	1	15.6
1	23	13	541	60	90	7.6	232	0	15.3
1	23	14	542	108	92	5.52	255	1	13.5
1	23	15	543	71	91	5.38	257	1	13.5
1	23	16	544	45	87	4.7	252	1	14.6
1	23	17	545	34	87	4.05	235	1	14.5
1	23	18	546	19	89	3.37	240	6	14.4
1	23	19	547	0	88	2.8	264	0	14.1
1	23	20	548	0	88	2.07	264	0	13.1
1	23	21	549	0	89	2.22	264	0	11.6
1	23	22	550	0	88	2.4	282	0	10.7
1	23	23	551	0	90	1.97	280	0	9.7
1	23	24	552	0	91	2.43	271	0	9.1
1	24	1	553	0	92	2	275	0	8.6
1	24	2	554	0	92	2.35	264	0	8.5
1	24	3	555	0	92	2.62	266	0	8.4
1	24	4	556	0	93	1.58	275	0	7.8
1	24	5	557	0	94	0.48	345	0	7.8
1	24	6	558	0	94	0.5	259	0	7.5
1	24	7	559	0	94	0.57	113	0	7.2
1	24	8	560	6	94	0.42	19	0	7
1	24	9	561	101	94	0.43	20	117	7.8
1	24	10	562	249	90	0.57	68	411	9.9
1	24	11	563	413	84	0.95	135	688	11.9
1	24	12	564	501	78	0.8	173	777	13.6
1	24	13	565	541	73	1.05	188	740	15.1
1	24	14	566	571	65	1.15	219	754	16.1
1	24	15	567	415	61	1.42	236	541	16.7
1	24	16	568	346	60	1.8	229	513	16.6
1	24	17	569	157	64	0.98	208	263	15.9
1	24	18	570	38	72	0.68	235	96	14.6
1	24	19	571	0	73	0.55	193	0	13.7
1	24	20	572	0	80	0.6	170	0	13
1	24	21	573	0	83	0.55	18	0	12.1
1	24	22	574	0	88	0.5	12	0	11.1
1	24	23	575	0	89	0.83	183	0	10.3
1	24	24	576	0	89	0.98	13	0	9.7
1	25	1	577	0	89	0.85	223	0	9
1	25	2	578	0	91	0.95	322	0	8.1
1	25	3	579	0	91	0.7	126	0	8
1	25	4	580	0	92	1.02	25	0	7.4
1	25	5	581	0	92	0.48	246	0	6.9
1	25	6	582	0	93	0.92	348	0	6.2
1	25	7	583	0	91	0.93	135	0	6.3
1	25	8	584	2	91	0.85	32	0	6.1
1	25	9	585	91	87	0.8	23	260	7
1	25	10	586	279	84	0.88	64	595	8.9
1	25	11	587	392	80	0.67	71	675	11
1	25	12	588	539	76	0.85	129	794	13.2
1	25	13	589	543	71	0.88	129	710	14.4
